distance_m,extinction_per_m,path_loss_dB,Pr_dBm,SNR_dB,Eb_J,capacity_bps,outage_flag_cap
900.0,0.2,782.74,-772.74,-673.74,1e-09,0.0,1
910.0,0.2,791.426,-781.426,-682.426,1e-09,0.0,1
920.0,0.2,800.1120000000001,-790.1120000000001,-691.1120000000001,1e-09,0.0,1
930.0,0.2,808.798,-798.798,-699.798,1e-09,0.0,1
940.0,0.2,817.484,-807.484,-708.484,1e-09,0.0,1
950.0,0.2,826.1700000000001,-816.1700000000001,-717.1700000000001,1e-09,0.0,1
960.0,0.2,834.856,-824.856,-725.856,1e-09,0.0,1
970.0,0.2,843.542,-833.542,-734.542,1e-09,0.0,1
980.0,0.2,852.2280000000001,-842.2280000000001,-743.2280000000001,1e-09,0.0,1
990.0,0.2,860.914,-850.914,-751.914,1e-09,0.0,1
1000.0,0.2,869.6,-859.6,-760.6,1e-09,0.0,1
1010.0,0.2,878.2860000000001,-868.2860000000001,-769.2860000000001,1e-09,0.0,1
1020.0,0.2,886.9720000000001,-876.9720000000001,-777.9720000000001,1e-09,0.0,1
1030.0,0.2,895.658,-885.658,-786.658,1e-09,0.0,1
1040.0,0.2,904.344,-894.344,-795.344,1e-09,0.0,1
1050.0,0.2,913.0300000000001,-903.0300000000001,-804.0300000000001,1e-09,0.0,1
1060.0,0.2,921.716,-911.716,-812.716,1e-09,0.0,1
1070.0,0.2,930.402,-920.402,-821.402,1e-09,0.0,1
1080.0,0.2,939.0880000000001,-929.0880000000001,-830.0880000000001,1e-09,0.0,1
1090.0,0.2,947.774,-937.774,-838.774,1e-09,0.0,1
1100.0,0.2,956.46,-946.46,-847.46,1e-09,0.0,1
1110.0,0.2,965.1460000000001,-955.1460000000001,-856.1460000000001,1e-09,0.0,1
1120.0,0.2,973.832,-963.832,-864.832,1e-09,0.0,1
1130.0,0.2,982.518,-972.518,-873.518,1e-09,0.0,1
1140.0,0.2,991.2040000000001,-981.2040000000001,-882.2040000000001,1e-09,0.0,1
1150.0,0.2,999.8900000000001,-989.8900000000001,-890.8900000000001,1e-09,0.0,1
1160.0,0.2,1008.576,-998.576,-899.576,1e-09,0.0,1
1170.0,0.2,1017.2620000000001,-1007.2620000000001,-908.2620000000001,1e-09,0.0,1
1180.0,0.2,1025.948,-1015.9480000000001,-916.9480000000001,1e-09,0.0,1
1190.0,0.2,1034.634,-1024.634,-925.634,1e-09,0.0,1
1200.0,0.2,1043.32,-1033.32,-934.3199999999999,1e-09,0.0,1
1210.0,0.2,1052.006,-1042.006,-943.0060000000001,1e-09,0.0,1
1220.0,0.2,1060.692,-1050.692,-951.692,1e-09,0.0,1
1230.0,0.2,1069.3780000000002,-1059.3780000000002,-960.3780000000002,1e-09,0.0,1
1240.0,0.2,1078.064,-1068.064,-969.0640000000001,1e-09,0.0,1
1250.0,0.2,1086.75,-1076.75,-977.75,1e-09,0.0,1
1260.0,0.2,1095.4360000000001,-1085.4360000000001,-986.4360000000001,1e-09,0.0,1
1270.0,0.2,1104.122,-1094.122,-995.1220000000001,1e-09,0.0,1
1280.0,0.2,1112.808,-1102.808,-1003.808,1e-09,0.0,1
1290.0,0.2,1121.4940000000001,-1111.4940000000001,-1012.4940000000001,1e-09,0.0,1
1300.0,0.2,1130.18,-1120.18,-1021.1800000000001,1e-09,0.0,1
1310.0,0.2,1138.866,-1128.866,-1029.866,1e-09,0.0,1
1320.0,0.2,1147.5520000000001,-1137.5520000000001,-1038.5520000000001,1e-09,0.0,1
1330.0,0.2,1156.238,-1146.238,-1047.238,1e-09,0.0,1
1340.0,0.2,1164.924,-1154.924,-1055.924,1e-09,0.0,1
1350.0,0.2,1173.6100000000001,-1163.6100000000001,-1064.6100000000001,1e-09,0.0,1
1360.0,0.2,1182.296,-1172.296,-1073.296,1e-09,0.0,1
1370.0,0.2,1190.982,-1180.982,-1081.982,1e-09,0.0,1
1380.0,0.2,1199.6680000000001,-1189.6680000000001,-1090.6680000000001,1e-09,0.0,1
1390.0,0.2,1208.354,-1198.354,-1099.354,1e-09,0.0,1
1400.0,0.2,1217.04,-1207.04,-1108.04,1e-09,0.0,1
1410.0,0.2,1225.726,-1215.726,-1116.726,1e-09,0.0,1
1420.0,0.2,1234.412,-1224.412,-1125.412,1e-09,0.0,1
1430.0,0.2,1243.098,-1233.098,-1134.098,1e-09,0.0,1
1440.0,0.2,1251.784,-1241.784,-1142.784,1e-09,0.0,1
1450.0,0.2,1260.47,-1250.47,-1151.47,1e-09,0.0,1
1460.0,0.2,1269.156,-1259.156,-1160.156,1e-09,0.0,1
1470.0,0.2,1277.842,-1267.842,-1168.842,1e-09,0.0,1
1480.0,0.2,1286.528,-1276.528,-1177.528,1e-09,0.0,1
1490.0,0.2,1295.2140000000002,-1285.2140000000002,-1186.2140000000002,1e-09,0.0,1
1500.0,0.2,1303.9,-1293.9,-1194.9,1e-09,0.0,1
1510.0,0.2,1312.586,-1302.586,-1203.586,1e-09,0.0,1
1520.0,0.2,1321.2720000000002,-1311.2720000000002,-1212.2720000000002,1e-09,0.0,1
1530.0,0.2,1329.958,-1319.958,-1220.958,1e-09,0.0,1
1540.0,0.2,1338.644,-1328.644,-1229.644,1e-09,0.0,1
1550.0,0.2,1347.3300000000002,-1337.3300000000002,-1238.3300000000002,1e-09,0.0,1
1560.0,0.2,1356.016,-1346.016,-1247.016,1e-09,0.0,1
1570.0,0.2,1364.702,-1354.702,-1255.702,1e-09,0.0,1
1580.0,0.2,1373.3880000000001,-1363.3880000000001,-1264.3880000000001,1e-09,0.0,1
1590.0,0.2,1382.074,-1372.074,-1273.074,1e-09,0.0,1
1600.0,0.2,1390.76,-1380.76,-1281.76,1e-09,0.0,1
1610.0,0.2,1399.4460000000001,-1389.4460000000001,-1290.4460000000001,1e-09,0.0,1
